Focal,Interacting,Agg,Trial_ID,#I,Dur,AvDur,Trial
21-A,21-D,1,126,2,31,15.5,3
21-B,21-A,0,073,0,0,0,1
21-B,21-D,0,085,0,0,0,2
21-B,21-C,0,106,0,0,0,3
21-C,21-D,0,066,0,0,0,1
21-C,21-A,0,098,0,0,0,2
21-C,21-B,0,106,0,0,0,3
21-D,21-C,0,066,0,0,0,1
21-D,21-B,0,085,0,0,0,2
21-D,21-A,0,126,0,0,0,3
22-A,22-B,0,132,0,0,0,1
22-A,22-C,1,136,1,24,24,2
22-A,22-D,1,143,2,16,8,3
22-B,22-A,0,132,0,0,0,1
22-B,22-D,0,138,0,0,0,2
22-B,22-C,0,142,0,0,0,3
22-C,22-D,0,127,0,0,0,1
22-C,22-A,0,136,0,0,0,2
22-C,22-B,0,142,0,0,0,3
22-D,22-C,0,127,0,0,0,1
22-D,22-B,0,138,0,0,0,2
22-D,22-A,0,143,0,0,0,3
23-A,23-B,1,130,2,27,13.5,1
23-A,23-C,0,137,0,0,0,2
23-A,23-D,1,139,1,10,10,3
23-B,23-A,0,130,0,0,0,1
23-B,23-D,1,135,1,16,16,2
23-B,23-C,0,141,0,0,0,3
23-C,23-D,1,128,2,26,13,1
23-C,23-A,1,137,1,8,8,2
23-C,23-B ,1,141,2,17,8.5,3
23-D,23-C,1,128,1,1,1,1
23-D,23-B,1,135,1,17,17,2
23-D,23-A,0,139,0,0,0,3
24-A,24-B,0,129,0,0,0,1
24-A,24-C,0,134,0,0,0,2
24-A,24-D,0,144,0,0,0,3
24-B,24-A,0,129,0,0,0,1
24-B,24-D,0,133,0,0,0,2
24-B,24-C,0,140,0,0,0,3
24-C,24-D,0,131,0,0,0,1
24-C,24-A,1,134,1,3,3,2
24-C,24-B,1,140,1,10,10,3
24-D,24-C,1,131,1,41,41,1
24-D,24-B,1,133,1,17,17,2
24-D,24-A,1,144,2,16,8,3
25-A,25-B,0,148,0,0,0,1
25-A,25-C,0,161,0,0,0,2
25-A,25-D,0,178,0,0,0,3
25-B,25-A,0,148,0,0,0,1
25-B,25-D,0,163,0,0,0,2
25-B,25-C,0,185,0,0,0,3
25-C,25-D,1,146,2,2,1,1
25-C,25-A,0,161,0,0,0,2
25-C,25-B,1,185,1,19,19,3
25-D,25-C,0,146,0,0,0,1
25-D,25-B,1,163,1,34,34,2
25-D,25-A,0,178,0,0,0,3
26-A,26-B,0,147,0,0,0,1
26-A,26-C,1,166,2,38,19,2
26-A,26-D,1,183,1,27,27,3
26-B,26-A,0,147,0,0,0,1
26-B,26-D,0,171,0,0,0,2
26-B,26-C,0,174,0,0,0,3
26-C,26-D,0,150,0,0,0,1
26-C,26-A,0,166,0,0,0,2
26-C,26-B,1,174,1,25,25,3
26-D,26-C,1,150,1,48,48,1
26-D,26-B,1,171,2,3,1.5,2
26-D,26-A,0,183,0,0,0,3
27-A,27-B,1,149,1,18,18,1
27-A,27-C,1,172,1,20,20,2
27-A,27-D,1,177,1,16,16,3
27-B,27-A,0,149,0,0,0,1
27-B,27-D,1,169,4,62,15.5,2
27-B,27-C,0,180,0,0,0,3
27-C,27-D,0,145,0,0,0,1
27-C,27-A,0,172,0,0,0,2
27-C,27-B,0,180,0,0,0,3
27-D,27-C,0,145,0,0,0,1
27-D,27-B,0,169,0,0,0,2
27-D,27-A,0,177,0,0,0,3
28-A,28-B,1,158,2,6,3,1
28-A,28-C,0,168,0,0,0,2
28-A,28-D,1,173,2,38,19,3
28-B,28-A,0,158,0,0,0,1
28-B,28-D,0,164,0,0,0,2
28-B,28-C,0,176,0,0,0,3
28-C,28-D,1,155,1,28,28,1
28-C,28-A,0,168,0,0,0,2
28-C,28-B,0,176,0,0,0,3
28-D,28-C,1,155,1,10,10,1
28-D,28-B,0,164,0,0,0,2
28-D,28-A,0,173,0,0,0,3
29-A,29-B,0,154,0,0,0,1
29-A,29-C,1,165,3,28,9.333333333,2
29-A,29-D,0,184,0,0,0,3
29-B,29-A,0,154,0,0,0,1
29-B,29-D,1,160,2,43,21.5,2
29-B,29-C,1,182,1,28,28,3
29-C,29-D,1,152,1,27,27,1
29-C,29-A,1,165,1,22,22,2
29-C,29-B,1,182,1,27,27,3
29-D,29-C,0,152,0,0,0,1
29-D,29-B,0,160,0,0,0,2
29-D,29-A,1,184,2,7,3.5,3
30-A,30-B,1,151,3,37,12.33333333,1
30-A,30-C,0,170,0,0,0,2
30-A,30-D,1,175,1,7,7,3
30-B,30-A,0,151,0,0,0,1
30-B,30-D,1,159,0,0,0,2
30-B,30-C,1,186,1,30,30,3
30-C,30-D,0,157,0,0,0,1
30-C,30-A,0,170,0,0,0,2
30-C,30-B,0,186,0,0,0,3
30-D,30-C,0,157,0,0,0,1
30-D,30-B,1,159,3,29,9.666666667,2
30-D,30-A,1,175,1,60,60,3
31-A,31-B,0,153,0,0,0,1
31-A,31-C,0,162,0,0,0,2
31-A,31-D,0,181,0,0,0,3
31-B,31-A,1,153,1,33,33,1
31-B,31-D,0,167,0,0,0,2
31-B,31-C,0,179,0,0,0,3
31-C,31-D,0,156,0,0,0,1
31-C,31-A,1,162,2,55,27.5,2
31-C,31-B,1,179,1,14,14,3
31-D,31-C,0,156,0,0,0,1
31-D,31-B,1,162,2,24,12,2
31-D,31-A,0,181,0,0,0,3
